   265→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000261', 'test101', 1, 0);
   266→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000262', 'test227', 1, 0);
   267→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000263', 'test2242', 1, 0);
   268→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000264', 'wensitang2', 1, 0);
   269→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000265', 'luobeilin', 1, 0);
   270→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000266', 'babilong2', 1, 0);
   271→
   272→-- Insert accounts (password: 123456)
   273→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000001', 'SysUser', '1700000000000000001', 'PWD', '计时器', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   527→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000255', 'SysUser', '1700000000000000255', 'PWD', 'test226', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   528→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000256', 'SysUser', '1700000000000000256', 'PWD', 'cloudtest0022', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   529→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000257', 'SysUser', '1700000000000000257', 'PWD', 'cloudetest0007', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   530→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000258', 'SysUser', '1700000000000000258', 'PWD', 'claudetest0007', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   531→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000259', 'SysUser', '1700000000000000259', 'PWD', 'test33', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   532→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000260', 'SysUser', '1700000000000000260', 'PWD', 'test34', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   533→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000261', 'SysUser', '1700000000000000261', 'PWD', 'test101', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   534→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000262', 'SysUser', '1700000000000000262', 'PWD', 'test227', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   535→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000263', 'SysUser', '1700000000000000263', 'PWD', 'test2242', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   536→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000264', 'SysUser', '1700000000000000264', 'PWD', 'wensitang2', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   537→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000265', 'SysUser', '1700000000000000265', 'PWD', 'luobeilin', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   538→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000266', 'SysUser', '1700000000000000266', 'PWD', 'babilong2', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
